fixed number of vehicles
[loc arcIndex] route: 37 9 7 10 43 11 20 12 -2 216 
[loc arcIndex] route: 46 16 -3 222 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 -4 275 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 -5 297 
[loc arcIndex] route: 18 38 41 56 -6 311 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 -7 358 
iterations without improvement: 7
DD random seed:3277415606
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 
suffix: 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 
suffix: 12 3 33 13 48 27 0 
50 7 6 35 44 41 9 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 449
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 -1 183 
[loc arcIndex] route: 37 9 7 68 -2 199 
[loc arcIndex] route: 46 16 6 17 -3 217 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 111 -4 254 
[loc arcIndex] route: 56 31 26 32 10 33 44 108 -5 270 
[loc arcIndex] route: 18 38 41 39 -6 281 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 -7 310 
iterations without improvement: 8
DD random seed:3317666707
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 2 0 
prefix: 0 37 
suffix: 43 20 47 32 4 0 
prefix: 0 
suffix: 6 31 11 15 0 
prefix: 0 23 5 24 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 19 34 17 
suffix: 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
42 7 46 16 10 36 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 583
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 7 -1 188 
[loc arcIndex] route: 37 9 7 10 -2 196 
[loc arcIndex] route: 46 16 -3 214 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 -4 245 
[loc arcIndex] route: 56 31 26 32 10 33 -5 279 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 122 -6 310 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 116 -7 342 
iterations without improvement: 9
DD random seed:3362193553
running lns dd
destroy phase
prefix: 0 
suffix: 30 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 32 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 
suffix: 5 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 
suffix: 41 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 
suffix: 33 13 48 27 0 
51 47 11 23 10 18 3 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 489
obj from lns: 1349
[loc arcIndex] route: 51 0 -1 154 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 106 -2 191 
[loc arcIndex] route: 46 16 6 17 31 18 11 135 -3 204 
[loc arcIndex] route: 23 21 -4 207 
[loc arcIndex] route: 56 31 26 32 10 33 -5 248 
[loc arcIndex] route: 18 38 -6 258 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 -7 300 
iterations without improvement: 10
DD random seed:3397133936
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 43 
suffix: 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 
suffix: 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
22 20 6 16 26 17 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 568
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 -1 187 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 -2 207 
[loc arcIndex] route: 46 16 6 17 -3 222 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 -4 251 
[loc arcIndex] route: 56 31 26 58 -5 282 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 93 -6 317 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 -7 353 
iterations without improvement: 11
DD random seed:3441467737
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 
suffix: 7 43 20 47 32 4 0 
prefix: 0 46 
suffix: 31 11 15 0 
prefix: 0 23 5 24 16 
suffix: 55 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
39 37 6 1 44 38 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 518
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 -1 177 
[loc arcIndex] route: 37 9 -2 183 
[loc arcIndex] route: 46 16 6 17 -3 213 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 -4 244 
[loc arcIndex] route: 56 31 26 32 10 33 44 86 -5 277 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 131 -6 305 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 -7 338 
iterations without improvement: 12
DD random seed:3481121552
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 
suffix: 42 2 0 
prefix: 0 37 7 
suffix: 20 47 32 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 
suffix: 5 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 
suffix: 8 9 12 3 33 13 48 27 0 
22 43 11 23 21 38 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 531
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 -1 156 
[loc arcIndex] route: 37 9 7 10 43 69 -2 168 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 199 
[loc arcIndex] route: 23 21 -4 204 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 -5 266 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 99 -6 302 
[loc arcIndex] route: 25 46 28 47 -7 316 
iterations without improvement: 13
DD random seed:3513925341
running lns dd
destroy phase
prefix: 0 51 30 50 52 39 14 22 
suffix: 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 
suffix: 6 31 11 15 0 
prefix: 0 23 5 24 16 1 55 54 
suffix: 29 40 0 
prefix: 0 56 26 10 44 
suffix: 45 49 0 
prefix: 0 
suffix: 41 19 34 17 36 38 53 0 
prefix: 0 
suffix: 28 8 9 12 3 33 13 48 27 0 
42 32 46 35 21 18 25 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 516
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 14 5 22 6 42 142 -1 173 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 193 
[loc arcIndex] route: 46 16 -3 196 
[loc arcIndex] route: 23 21 5 22 24 23 16 24 1 25 55 26 54 27 35 28 -4 236 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 85 -5 259 
[loc arcIndex] route: 18 38 -6 267 
[loc arcIndex] route: 25 46 -7 293 
iterations without improvement: 14
DD random seed:3544229718
running lns dd
destroy phase
prefix: 0 
suffix: 30 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 
suffix: 5 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 21 
suffix: 49 0 
prefix: 0 
suffix: 41 19 34 17 36 38 53 0 
prefix: 0 25 
suffix: 8 9 12 3 33 13 48 27 0 
51 32 31 23 45 18 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 414
obj from lns: 1349
[loc arcIndex] route: 51 0 -1 128 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 165 
[loc arcIndex] route: 46 16 6 17 31 18 -3 175 
[loc arcIndex] route: 23 21 -4 178 
[loc arcIndex] route: 56 31 26 32 10 33 44 34 21 35 45 101 -5 223 
[loc arcIndex] route: 18 38 -6 228 
[loc arcIndex] route: 25 46 28 47 -7 256 
iterations without improvement: 15
DD random seed:3574812271
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 23 5 24 
suffix: 1 55 54 35 29 40 0 
prefix: 0 56 26 
suffix: 44 21 45 49 0 
prefix: 0 18 41 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
39 32 11 16 10 19 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 676
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 -1 212 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 243 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 261 
[loc arcIndex] route: 23 21 5 22 24 23 16 57 -4 286 
[loc arcIndex] route: 56 31 26 32 10 33 -5 328 
[loc arcIndex] route: 18 38 41 39 19 62 -6 355 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 -7 404 
iterations without improvement: 16
DD random seed:3625129638
running lns dd
destroy phase
prefix: 0 51 
suffix: 50 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 23 5 
suffix: 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 
suffix: 21 45 49 0 
prefix: 0 18 
suffix: 19 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 
suffix: 13 48 27 0 
30 32 11 24 44 41 33 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 605
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 -1 175 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 221 
[loc arcIndex] route: 46 16 6 17 31 18 11 19 -3 239 
[loc arcIndex] route: 23 21 5 22 24 23 -4 256 
[loc arcIndex] route: 56 31 26 32 10 33 44 94 -5 302 
[loc arcIndex] route: 18 38 41 58 -6 319 
[loc arcIndex] route: 25 46 28 47 8 48 9 49 12 50 3 51 33 52 -7 367 
iterations without improvement: 17
DD random seed:3671126533
running lns dd
destroy phase
prefix: 0 51 30 
suffix: 52 39 14 22 42 2 0 
prefix: 0 37 7 43 20 47 
suffix: 4 0 
prefix: 0 46 6 31 
suffix: 15 0 
prefix: 0 23 
suffix: 24 16 1 55 54 35 29 40 0 
prefix: 0 56 
suffix: 10 44 21 45 49 0 
prefix: 0 18 41 19 34 17 36 
suffix: 53 0 
prefix: 0 25 
suffix: 8 9 12 3 33 13 48 27 0 
50 32 11 5 26 38 28 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 499
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 77 -1 133 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 13 32 14 -2 167 
[loc arcIndex] route: 46 16 6 17 31 18 11 114 -3 186 
[loc arcIndex] route: 23 21 5 22 -4 197 
[loc arcIndex] route: 56 31 26 61 -5 237 
[loc arcIndex] route: 18 38 41 39 19 40 34 41 17 42 36 43 38 111 -6 278 
[loc arcIndex] route: 25 46 28 56 -7 292 
iterations without improvement: 18
DD random seed:3706424624
running lns dd
destroy phase
prefix: 0 51 30 50 52 
suffix: 14 22 42 2 0 
prefix: 0 37 7 43 20 
suffix: 32 4 0 
prefix: 0 46 6 
suffix: 11 15 0 
prefix: 0 
suffix: 5 24 16 1 55 54 35 29 40 0 
prefix: 0 56 26 10 44 21 
suffix: 49 0 
prefix: 0 18 41 
suffix: 34 17 36 38 53 0 
prefix: 0 25 28 8 9 12 3 33 13 
suffix: 27 0 
39 47 31 23 45 19 48 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 666
obj from lns: 1349
[loc arcIndex] route: 51 0 30 1 50 2 52 3 39 4 -1 180 
[loc arcIndex] route: 37 9 7 10 43 11 20 12 47 115 -2 209 
[loc arcIndex] route: 46 16 6 17 31 18 -3 227 
