fixed number of vehicles
[loc arcIndex] route: 2 43 21 44 36 45 47 90 -8 348 
iterations without improvement: 4
DD random seed:355075085
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
32 8 14 10 17 41 15 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 581
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 -1 214 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 -2 235 
[loc arcIndex] route: 13 12 19 13 14 52 -3 255 
[loc arcIndex] route: 10 17 -4 264 
[loc arcIndex] route: 12 24 40 25 17 68 -5 299 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 324 
[loc arcIndex] route: 26 36 27 37 15 38 -7 345 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 376 
iterations without improvement: 5
DD random seed:392683630
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 41 
suffix: 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
44 4 14 49 17 42 26 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 583
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 -1 168 
[loc arcIndex] route: 4 6 -2 180 
[loc arcIndex] route: 13 12 19 13 14 14 -3 214 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 22 -4 243 
[loc arcIndex] route: 12 24 40 25 17 26 -5 258 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 -6 288 
[loc arcIndex] route: 26 36 -7 295 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 120 -8 339 
iterations without improvement: 6
DD random seed:425698503
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
32 8 11 31 12 1 15 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 516
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 75 -1 196 
[loc arcIndex] route: 4 6 34 7 46 8 8 117 -2 214 
[loc arcIndex] route: 13 12 19 13 14 14 11 84 -3 236 
[loc arcIndex] route: 10 17 31 18 -4 247 
[loc arcIndex] route: 12 24 -5 259 
[loc arcIndex] route: 6 29 33 30 1 31 -6 288 
[loc arcIndex] route: 26 36 27 37 15 38 -7 310 
[loc arcIndex] route: 2 43 21 55 -8 329 
iterations without improvement: 7
DD random seed:460688336
running lns dd
destroy phase
prefix: 0 16 
suffix: 44 32 9 39 0 
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
3 35 13 10 12 6 37 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 402
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 -1 147 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 10 -2 169 
[loc arcIndex] route: 13 12 -3 172 
[loc arcIndex] route: 10 17 -4 189 
[loc arcIndex] route: 12 24 -5 204 
[loc arcIndex] route: 6 29 -6 217 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 87 -7 244 
[loc arcIndex] route: 2 43 21 44 36 84 -8 256 
iterations without improvement: 8
DD random seed:488952701
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
44 8 13 24 17 33 26 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 512
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 58 -1 166 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 -2 188 
[loc arcIndex] route: 13 12 -3 193 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 108 -4 228 
[loc arcIndex] route: 12 24 40 25 17 26 -5 242 
[loc arcIndex] route: 6 29 33 30 -6 255 
[loc arcIndex] route: 26 36 -7 271 
[loc arcIndex] route: 2 43 21 44 36 45 47 82 -8 309 
iterations without improvement: 9
DD random seed:523982692
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 
suffix: 11 38 0 
prefix: 0 
suffix: 31 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
44 8 14 10 28 1 27 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 492
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 59 -1 175 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 -2 198 
[loc arcIndex] route: 13 12 19 13 14 57 -3 217 
[loc arcIndex] route: 10 17 -4 225 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 254 
[loc arcIndex] route: 6 29 33 30 1 76 -6 271 
[loc arcIndex] route: 26 36 27 50 -7 288 
[loc arcIndex] route: 2 43 21 44 -8 312 
iterations without improvement: 10
DD random seed:560192072
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
9 34 13 18 28 6 27 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 448
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 4 -1 147 
[loc arcIndex] route: 4 6 34 7 -2 155 
[loc arcIndex] route: 13 12 -3 169 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 -4 204 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 224 
[loc arcIndex] route: 6 29 -6 230 
[loc arcIndex] route: 26 36 27 37 -7 260 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 -8 295 
iterations without improvement: 11
DD random seed:587281330
running lns dd
destroy phase
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 27 15 
suffix: 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
16 46 13 31 28 41 20 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 487
obj from lns: 658
[loc arcIndex] route: 16 0 -1 146 
[loc arcIndex] route: 4 6 34 7 46 8 -2 181 
[loc arcIndex] route: 13 12 -3 189 
[loc arcIndex] route: 10 17 31 53 -4 215 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 246 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 269 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 -7 292 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 316 
iterations without improvement: 12
DD random seed:617378701
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 5 48 0 
prefix: 0 
suffix: 21 36 47 29 45 0 
32 46 11 18 17 6 37 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 484
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 -1 197 
[loc arcIndex] route: 4 6 34 7 46 8 -2 214 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 -3 240 
[loc arcIndex] route: 10 17 31 18 25 19 18 77 -4 262 
[loc arcIndex] route: 12 24 40 25 17 26 -5 282 
[loc arcIndex] route: 6 29 -6 289 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 80 -7 335 
[loc arcIndex] route: 2 43 -8 342 
iterations without improvement: 13
DD random seed:646059657
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 34 46 8 
suffix: 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 26 27 15 20 37 
suffix: 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
44 35 19 25 28 33 5 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 584
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 59 -1 179 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 35 133 -2 207 
[loc arcIndex] route: 13 12 19 49 -3 218 
[loc arcIndex] route: 10 17 31 18 25 74 -4 246 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 272 
[loc arcIndex] route: 6 29 33 30 -6 286 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 40 5 41 -7 331 
[loc arcIndex] route: 2 43 21 44 36 45 -8 349 
iterations without improvement: 14
DD random seed:682667724
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 34 
suffix: 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 
suffix: 33 1 43 41 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 
suffix: 21 36 47 29 45 0 
9 46 13 31 12 6 27 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 355
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 4 -1 142 
[loc arcIndex] route: 4 6 34 7 46 89 -2 151 
[loc arcIndex] route: 13 12 -3 156 
[loc arcIndex] route: 10 17 31 18 -4 177 
[loc arcIndex] route: 12 24 -5 185 
[loc arcIndex] route: 6 29 -6 198 
[loc arcIndex] route: 26 36 27 37 -7 217 
[loc arcIndex] route: 2 43 -8 230 
iterations without improvement: 15
DD random seed:710247261
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
9 8 11 24 17 41 15 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 638
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 4 -1 208 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 -2 232 
[loc arcIndex] route: 13 12 19 13 14 14 11 15 -3 263 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 93 -4 294 
[loc arcIndex] route: 12 24 40 25 17 26 -5 314 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 100 -6 349 
[loc arcIndex] route: 26 36 27 37 15 38 -7 373 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 -8 417 
iterations without improvement: 16
DD random seed:744419382
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 24 
suffix: 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 
suffix: 1 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
9 34 19 49 28 33 26 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 503
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 89 -1 153 
[loc arcIndex] route: 4 6 34 59 -2 162 
[loc arcIndex] route: 13 12 19 13 -3 184 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 49 120 -4 216 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 235 
[loc arcIndex] route: 6 29 33 30 -6 247 
[loc arcIndex] route: 26 36 -7 266 
[loc arcIndex] route: 2 43 21 44 36 81 -8 303 
iterations without improvement: 17
DD random seed:777381310
running lns dd
destroy phase
prefix: 0 16 
suffix: 44 32 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
3 8 11 31 12 1 26 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 502
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 -1 148 
[loc arcIndex] route: 4 6 34 7 46 8 8 101 -2 176 
[loc arcIndex] route: 13 12 19 13 14 14 11 84 -3 198 
[loc arcIndex] route: 10 17 31 18 -4 208 
[loc arcIndex] route: 12 24 -5 221 
[loc arcIndex] route: 6 29 33 30 1 31 -6 247 
[loc arcIndex] route: 26 36 -7 258 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 -8 293 
iterations without improvement: 18
DD random seed:805200234
running lns dd
destroy phase
prefix: 0 16 3 
suffix: 32 9 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
44 34 13 25 28 41 27 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 548
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 56 -1 163 
[loc arcIndex] route: 4 6 34 59 -2 179 
[loc arcIndex] route: 13 12 -3 192 
[loc arcIndex] route: 10 17 31 18 25 19 -4 224 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 247 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 270 
[loc arcIndex] route: 26 36 27 52 -7 284 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 47 -8 318 
iterations without improvement: 19
DD random seed:839325567
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
prefix: 0 12 
suffix: 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 26 27 15 20 
suffix: 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
32 4 19 24 40 43 37 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 464
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 69 -1 165 
[loc arcIndex] route: 4 6 -2 171 
[loc arcIndex] route: 13 12 19 49 -3 198 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 21 -4 231 
[loc arcIndex] route: 12 24 40 25 -5 242 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 271 
[loc arcIndex] route: 26 36 27 37 15 38 20 39 37 82 -7 301 
[loc arcIndex] route: 2 43 21 44 36 45 -8 320 
iterations without improvement: 20
DD random seed:871387313
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 
suffix: 40 17 28 30 0 
prefix: 0 6 33 
suffix: 43 41 42 22 0 
prefix: 0 
suffix: 27 15 20 37 5 48 0 
prefix: 0 2 21 36 47 
suffix: 45 0 
9 8 19 25 12 1 26 29 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 507
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 4 -1 170 
[loc arcIndex] route: 4 6 34 7 46 8 8 9 -2 185 
[loc arcIndex] route: 13 12 19 50 -3 198 
[loc arcIndex] route: 10 17 31 18 25 19 -4 223 
[loc arcIndex] route: 12 24 -5 232 
[loc arcIndex] route: 6 29 33 30 1 31 -6 261 
[loc arcIndex] route: 26 36 -7 273 
[loc arcIndex] route: 2 43 21 44 36 45 47 46 29 110 -8 312 
iterations without improvement: 21
DD random seed:901041836
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 4 
suffix: 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 31 25 18 
suffix: 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 
suffix: 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 
suffix: 36 47 29 45 0 
9 34 19 24 17 41 15 21 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 566
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 105 -1 170 
[loc arcIndex] route: 4 6 34 7 -2 180 
[loc arcIndex] route: 13 12 19 13 -3 203 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 24 108 -4 237 
[loc arcIndex] route: 12 24 40 25 17 26 -5 254 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 -6 281 
[loc arcIndex] route: 26 36 27 37 15 38 -7 303 
[loc arcIndex] route: 2 43 21 44 -8 326 
iterations without improvement: 22
DD random seed:936626407
running lns dd
destroy phase
prefix: 0 16 3 44 32 
suffix: 39 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 13 
suffix: 14 11 38 0 
prefix: 0 10 
suffix: 25 18 24 49 23 0 
prefix: 0 12 40 
suffix: 28 30 0 
prefix: 0 6 33 1 43 41 
suffix: 22 0 
prefix: 0 26 27 15 
suffix: 37 5 48 0 
prefix: 0 2 21 36 
suffix: 29 45 0 
9 4 19 31 17 42 20 47 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 495
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 9 90 -1 167 
[loc arcIndex] route: 4 6 -2 170 
[loc arcIndex] route: 13 12 19 13 -3 199 
[loc arcIndex] route: 10 17 31 18 -4 221 
[loc arcIndex] route: 12 24 40 25 17 26 -5 250 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 41 33 42 34 -6 279 
[loc arcIndex] route: 26 36 27 37 15 38 20 63 -7 303 
[loc arcIndex] route: 2 43 21 44 36 45 47 83 -8 330 
iterations without improvement: 23
DD random seed:967952806
running lns dd
destroy phase
prefix: 0 
suffix: 3 44 32 9 39 0 
prefix: 0 4 34 46 
suffix: 35 7 0 
prefix: 0 13 19 14 
suffix: 38 0 
prefix: 0 10 31 25 
suffix: 24 49 23 0 
prefix: 0 12 
suffix: 17 28 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 26 27 
suffix: 20 37 5 48 0 
prefix: 0 2 21 
suffix: 47 29 45 0 
16 8 11 18 40 43 15 36 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 544
obj from lns: 658
[loc arcIndex] route: 16 0 -1 175 
[loc arcIndex] route: 4 6 34 7 46 8 8 111 -2 217 
[loc arcIndex] route: 13 12 19 13 14 14 11 81 -3 240 
[loc arcIndex] route: 10 17 31 18 25 19 18 20 -4 260 
[loc arcIndex] route: 12 24 40 25 -5 273 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 302 
[loc arcIndex] route: 26 36 27 37 15 38 -7 323 
[loc arcIndex] route: 2 43 21 44 36 45 -8 350 
iterations without improvement: 24
DD random seed:1005737842
running lns dd
destroy phase
prefix: 0 16 3 44 
suffix: 9 39 0 
prefix: 0 
suffix: 34 46 8 35 7 0 
prefix: 0 
suffix: 19 14 11 38 0 
prefix: 0 10 31 
suffix: 18 24 49 23 0 
prefix: 0 12 40 17 
suffix: 30 0 
prefix: 0 6 33 1 
suffix: 41 42 22 0 
prefix: 0 26 
suffix: 15 20 37 5 48 0 
prefix: 0 
suffix: 21 36 47 29 45 0 
32 4 13 25 28 43 27 2 
forward frontier
pre-caching ordering of reduced costs for locations
restricted destroy-repair dd compilation
restricted dd compilation - suffixes
running dd lns mip
num vars: 394
obj from lns: 658
[loc arcIndex] route: 16 0 3 1 44 2 32 3 -1 154 
[loc arcIndex] route: 4 6 -2 158 
[loc arcIndex] route: 13 12 -3 172 
[loc arcIndex] route: 10 17 31 18 25 73 -4 202 
[loc arcIndex] route: 12 24 40 25 17 26 28 27 -5 222 
[loc arcIndex] route: 6 29 33 30 1 31 43 32 -6 239 
[loc arcIndex] route: 26 36 27 52 -7 252 
