flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
lambda: 0,714.222,405.293,419.955,446.419,307.156,235.492,469.096,391.56,390.733,449.087,598.46,520.671,415.483,294.61,509.151,515.071,368.356,395.852,400.362,144.902,464.613,109.558,317.177,154.289,421.26,379.88,124.312,529.9,660.36,343.422,217.617,546.223,439.653,415.022,255.981,175.996,497.854,151.252,431.805,316.707,414.955,313.903,417.947,356.13,576.559,348.721,415.077,641.609,391.888,499.237,271.993,521.399,227.022,246.017,326.379,540.091,297.607,293.1,381.266,245.228,561.416,522.057,95.4635,243.346,468.345,525.997,516.924,468.863,127.584,416.021,351.5,71.1413,394.793,571.641,409.071,324.969,487.227,677.25,185.265,335.241,409.156,154.69,490.974,682.717,408.327,629.142,363.369,455.481,60.6565,560.293,542.195,413.133,84.2126,550.197,466.542,437.116,462.828,458.257,174.342,504.242,510.705,91.6974,511.651,601.69,207.888,534.439,314.53,294.823,395.038,353.508,304.906,266.998,268.916,589.583,369.633,495.086,578.808,318.779,359.126,379.002,260.512,264.743,410.411,500.424,606.419,545.268,248.813,501.711,395.237,627.495,228.133,283.74,461.828,478.68,384.794,615.432,458.554,438.352,516.548,390.234,348.066,627.204,474.444,411.455,636.673,200.686,281.955,663.725,495.488,155.242,517.071,551.293,449.087,180.719,557.287,619.141,92.8135,351.62,93.5363,293.472,171.42,291.829,526.85,175.891,287.193,168.582,280.13,302.621,413.223,96.9528,472.345,523.573,400.689,294.883,652.114,504.901,494.619,209.286,183.36,178.674,639.169,441.972,127.945,431.884,574.271,554.2,396.399,378.966,277.553,519.081,219.534,630.985,441.449,280.405,486.333,624.22,390.213,209.708,383.05,513.618,303.55,428.361,437.946,474.904,503.659,527.725,262.801,454.514,306.907,489.669,86.7262,101.776,243.89,546.83,596.747,434.812,290.172,338.589,470.32,479.49,427.094,76.4898,354.928,416.491,458.254,386.116,356.719,428.051,431.878,429.785,489.707,466.074,460.204,487.889,286.474,423.468,616.512,528.31,203.997,273.54,598.075,430.001,498.924,444.115,450.863,345.888,607.247,483.936,561.156,210.283,612.641,526.867,417.468,392.816,430.118,359.729,561.555,404.928,505.794,492.683,399.073,480.074,249.165,180.307,266.563,390.419,336.656,543.447,158.892,441.68,249.198,284.04,477.817,476.448,88.7747,426.608,408.067,300.718,317.165,230.795,434.278,518.517,678.891,386.294,116.249,169.949,450.665,363.593,508.646,272.762,522.854,493.424,369.239,371.809,151.954,281.524,506.012,353.694,329.044,326.363,477.976,351.359,289.616,244.22,538.485,707.222,494.767,438.456,293.621,337.573,334.67,282.884,613.111,188.348,414.949,448.216,119.287,238.749,351.892,364.672,520.992,506.829,230.532,420.87,109.159,413.006,591.231,546.407,438.911,336.45,194.842,265.138,474.83,515.117,398.588,420.508,417.423,521.356,526.961,248.565,628.983,246.659,482.963,441.635,266.662,396.048,81.7124,171.145,97.5832,133.578,613.536,279.355,357.966,365.317,471.757,679.173,263.512,486.707,367.381,527.112,217.808,359.846,591.712,501.8,402.031,422.131,133.459,171.842,493.953,567.006,279.5,289.748,527.309,512.147,535.975,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147069
percent fixed: 36.8417
updating best lambda arc fixing
separating route arcs: 10 768207 1009200 652395 
separating route locations: 11 237 351 11 
separating route arcs: 60 963900 173971 
separating route locations: 61 91 61 
separating route arcs: 101 772459 772481 428385 
separating route locations: 102 157 22 157 
separating route arcs: 136 911885 227602 498774 
separating route locations: 137 234 210 234 
separating route arcs: 310 923993 924179 489948 
separating route locations: 311 9 187 9 
separating route arcs: 358 929945 269533 690414 
separating route locations: 359 346 254 359 
separating route arcs: 362 764587 179098 542661 
separating route locations: 363 104 327 363 
STATS - lpIterations[1] lagIterations[32] sspIterations[3302] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [40]
STATS1 - lpIterations[1] lagIterations[32] sspIterations[3302] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] repairTime[25] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] time: [40]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146989
STATS - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [40]
STATS1 - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] repairTime[25] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] time: [40]
lambda: 0,715.068,406.14,418.81,447.266,307.722,235.517,469.972,392.406,387.948,449.934,598.033,520.408,414.936,295.456,509.998,515.918,368.356,396.4,401.208,145.131,463.766,110.471,318.024,154.911,421.126,379.142,123.454,530.747,660.389,344.291,217.862,545.957,439.126,414.329,256.811,176.054,495.848,151.481,431.538,314.152,413.81,312.354,418.143,356.019,575.808,348.872,415.923,642.455,392.441,500.084,272.367,522.246,227.048,245.546,327.226,539.597,298.453,293.946,377.912,244.789,560.9,522.301,96.3102,242.319,469.191,525.552,517.277,469.583,126.726,414.65,349.97,70.2945,395.64,570.262,409.917,325.815,487.828,677.279,186.58,334.838,408.016,155.41,490.974,683.564,407.48,628.563,363.52,454.634,61.5031,561.149,540.843,413.979,84.3397,551.044,465.696,437.963,462.998,457.907,173.521,502.235,511.552,89.9296,512.498,600.848,205.66,534.686,315.377,295.39,394.666,354.354,305.753,266.525,269.763,589.039,370.48,495.672,577.442,319.626,359.973,379.099,260.073,265.393,409.718,501.025,606.123,546.115,249.777,500.737,395.785,626.941,228.378,284.115,461.998,479.527,385.641,615.437,459.347,439.199,517.372,391.081,345.638,626.362,474.117,412.302,635.83,199.737,282.606,663.725,494.006,155.962,517.918,552.149,449.934,179.746,555.995,619.207,92.7391,351.509,93.3955,292.769,172.116,290.447,527.697,175.789,285.84,167.165,280.78,302.997,414.07,97.6588,473.191,524.419,399.842,295.195,652.142,503.42,494.291,210.132,184.073,176.756,640.015,439.073,127.087,432.347,574.514,555.046,396.372,378.229,278.399,518.815,218.118,630.431,439.522,280.972,485.607,623.793,389.366,210.554,383.92,514.464,304.397,427.834,438.792,474.526,502.686,527.971,262.919,455.361,306.205,489.616,86.8533,102.622,244.135,547.677,594.934,433.441,290.822,338.634,470.346,479.162,426.887,75.643,356.218,417.337,458.279,385.378,357.589,427.505,432.725,429.519,489.717,465.761,459.826,486.142,287.321,424.315,615.238,529.156,201.768,274.386,597.294,430.581,499.525,443.588,451.71,345.888,605.434,484.783,560.662,211.129,612.707,527.714,418.315,393.18,429.527,360.576,561.555,402.767,505.067,492.683,396.912,479.256,249.283,181.107,267.409,391.266,336.774,543.787,159.121,439.13,247.782,281.913,477.091,476.12,88.9018,427.455,407.521,300.016,316.318,230.778,434.144,519.101,679.738,387.141,117.096,168.256,450.835,363.745,509.493,273.609,521.372,494.025,370.086,372.678,152.183,280.662,506.595,354.541,329.891,327.209,478.561,351.248,290.182,244.337,539.332,708.068,493.794,438.322,293.997,337.522,334.342,282.839,612.567,187.528,413.45,449.063,119.414,238.31,351.781,365.519,521.838,506.335,229.116,420.343,109.148,411.604,590.088,544.9,439.758,336.047,195.688,265.984,472.823,515.117,399.435,421.355,417.577,522.202,526.33,249.395,628.458,247.489,483.549,442.133,263.664,395.232,82.559,171.171,97.5832,134.2,613.922,280.202,356.222,365.468,470.276,680.02,263.073,486.717,366.931,527.959,215.58,360.856,590.57,502.384,401.379,422.978,134.082,171.121,494.8,566.496,280.347,290.595,526.864,511.881,536.561,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146989
added route to primal routes: 0,89,222,347,0,
added route to primal routes: 0,185,268,172,62,0,
best alpha: 0.055
alpha: 1.85367
psiStar: 147714
lagLB: 146989
||gamma||^2: 391
Dual needs repair, spl: -3.4784
Dual needs repair, spl: -3.09042
Dual needs repair, spl: -2.60177
Dual needs repair, spl: -2.47256
Dual needs repair, spl: -2.40416
Dual needs repair, spl: -2.34282
Dual needs repair, spl: -2.26666
Dual needs repair, spl: -2.19416
Dual needs repair, spl: -1.73311
Dual needs repair, spl: -1.66314
Dual needs repair, spl: -1.48733
Dual needs repair, spl: -1.44773
Dual needs repair, spl: -1.31528
Dual needs repair, spl: -0.973867
Dual needs repair, spl: -0.943646
Dual needs repair, spl: -0.917
Dual needs repair, spl: -0.806379
Dual needs repair, spl: -0.792209
Dual needs repair, spl: -0.654887
Dual needs repair, spl: -0.605863
Dual needs repair, spl: -0.508481
Dual needs repair, spl: -0.26407
Dual needs repair, spl: -0.0346314
repaired lb: 147021
STATS - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [40]
STATS1 - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[459] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] repairTime[25] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147069] ub[147714] numArcs: [1072487] numFixed: [0] time: [40]
lambda: 0,715.068,406.14,418.81,447.266,307.156,235.517,469.972,392.406,387.948,449.934,598.033,520.036,414.936,295.221,509.998,515.918,368.356,396.4,401.208,144.902,463.766,110.471,318.024,154.165,421.126,379.142,123.454,530.747,660.389,343.422,217.5,545.957,439.126,414.329,256.193,176.054,495.848,151.252,431.538,314.152,413.81,312.354,418.143,356.019,575.808,348.721,415.923,642.455,392.441,500.084,272.131,521.473,227.048,245.382,327.226,539.597,298.453,293.946,377.912,244.789,560.9,522.057,96.3102,242.319,469.191,525.552,517.277,469.583,126.726,414.65,349.97,70.2945,395.64,570.262,409.917,325.815,487.227,677.279,186.58,334.83,408.016,154.861,490.773,683.564,407.48,628.563,363.369,454.634,61.437,560.716,540.843,413.979,84.2126,551.044,465.696,437.963,462.998,457.907,173.521,502.235,510.779,89.9296,512.498,600.848,205.66,534.686,315.377,294.823,394.666,354.354,305.753,266.289,269.763,589.039,370.48,494.884,577.442,319.626,359.973,379.099,260.073,264.743,409.718,500.424,606.123,546.115,249.448,500.737,395.785,626.941,228.016,283.952,461.998,479.527,385.641,615.437,459.347,439.199,517.128,391.081,345.638,626.362,474.117,412.302,635.83,199.737,281.955,663.725,494.006,155.413,517.918,551.716,449.934,179.746,555.995,619.207,92.7391,351.509,93.3955,292.769,172.116,290.447,527.697,175.789,285.84,167.165,280.13,302.833,414.07,97.6588,473.191,524.419,399.842,295.195,652.142,503.42,494.291,210.132,183.711,176.756,640.015,439.073,127.087,432.347,574.271,555.046,396.372,378.229,278.399,518.815,218.118,630.431,439.522,280.405,485.607,623.793,389.366,210.554,383.05,514.464,304.397,427.834,438.792,474.526,502.686,527.971,262.59,455.361,306.205,489.616,86.7262,102.622,243.773,547.677,594.934,433.441,290.172,338.634,470.346,479.162,426.887,75.577,356.209,417.337,458.279,385.378,356.719,427.505,432.725,429.519,489.284,465.761,459.826,486.142,286.905,424.315,615.238,529.156,201.768,273.97,597.294,430.581,498.924,443.588,451.71,345.888,605.434,484.581,560.662,211.129,612.707,527.714,418.315,393.18,429.527,360.576,561.555,402.767,505.067,492.683,396.912,479.256,248.954,181.107,267.409,391.266,336.774,543.543,158.892,439.13,247.782,281.913,477.091,476.12,88.7747,427.455,407.521,300.016,316.318,230.16,434.144,518.729,679.738,387.141,117.096,168.256,450.835,363.593,508.72,273.193,521.372,493.424,370.086,371.809,151.954,280.662,506.224,354.541,329.891,327.209,477.976,351.248,289.616,244.008,539.332,708.068,493.794,438.322,293.833,337.522,334.342,282.839,612.567,187.528,413.45,449.063,119.287,238.31,351.781,365.519,521.838,506.335,229.116,420.343,108.95,411.604,590.088,544.9,439.758,336.039,195.688,265.984,472.823,515.117,399.435,421.355,417.577,522.202,526.33,248.777,628.458,246.871,482.762,442.133,263.664,395.232,82.493,171.171,97.5832,134.002,613.922,280.202,356.222,365.317,470.276,680.02,263.073,486.284,366.922,527.959,215.58,360.856,590.57,502.012,401.379,422.978,133.884,171.121,494.027,566.496,279.931,290.359,526.864,511.881,535.975,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 147021
percent fixed: 33.0383
separating route arcs: 88 988478 269875 503375 
separating route locations: 89 347 222 347 
separating route arcs: 149 775600 197554 450818 
separating route locations: 150 154 82 150 
STATS - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[461] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] lb[147069] ub[147714] numArcs: [1073983] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [41]
STATS1 - lpIterations[1] lagIterations[33] sspIterations[3346] numSeparations[461] numCuts[0] compileTime[3] sspSolveTime[6] lpSolveTime[0] repairTime[25] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[147069] ub[147714] numArcs: [1073983] numFixed: [0] time: [41]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146600
added route to primal routes: 0,88,21,232,7,0,
added route to primal routes: 0,32,190,305,374,0,
added route to primal routes: 0,34,276,308,0,
added route to primal routes: 0,42,278,209,57,0,
added route to primal routes: 0,50,200,252,0,
added route to primal routes: 0,83,248,134,33,0,
added route to primal routes: 0,84,148,29,78,0,
added route to primal routes: 0,117,11,237,0,
added route to primal routes: 0,153,10,137,316,0,
added route to primal routes: 0,164,368,166,264,0,
added route to primal routes: 0,223,256,246,17,0,
added route to primal routes: 0,224,324,202,266,0,
added route to primal routes: 0,254,346,344,182,0,
added route to primal routes: 0,308,281,0,
added route to primal routes: 0,312,272,165,174,0,
added route to primal routes: 0,326,308,25,123,0,
added route to primal routes: 0,362,71,141,218,0,
added route to primal routes: 0,363,136,142,104,0,
best alpha: 0.055
alpha: 0.740158
psiStar: 147714
lagLB: 146600
||gamma||^2: 1505
Dual needs repair, spl: -7.28714
Dual needs repair, spl: -7.19601
Dual needs repair, spl: -7.04846
Dual needs repair, spl: -6.97065
Dual needs repair, spl: -6.94973
Dual needs repair, spl: -6.81249
Dual needs repair, spl: -6.80666
Dual needs repair, spl: -6.67165
Dual needs repair, spl: -6.57664
Dual needs repair, spl: -6.54644
Dual needs repair, spl: -6.52561
Dual needs repair, spl: -6.49246
Dual needs repair, spl: -6.3286
Dual needs repair, spl: -6.28472
Dual needs repair, spl: -6.25825
Dual needs repair, spl: -6.24215
Dual needs repair, spl: -6.19509
Dual needs repair, spl: -6.18438
Dual needs repair, spl: -6.1377
Dual needs repair, spl: -5.97031
Dual needs repair, spl: -5.81401
Dual needs repair, spl: -5.79353
Dual needs repair, spl: -5.74808
Dual needs repair, spl: -5.65991
Dual needs repair, spl: -5.37621
Dual needs repair, spl: -5.30885
Dual needs repair, spl: -5.30345
Dual needs repair, spl: -5.26342
Dual needs repair, spl: -5.20954
Dual needs repair, spl: -4.89136
Dual needs repair, spl: -4.86573
Dual needs repair, spl: -4.64268
Dual needs repair, spl: -4.57476
Dual needs repair, spl: -4.56698
Dual needs repair, spl: -4.55654
Dual needs repair, spl: -4.50981
Dual needs repair, spl: -4.47004
Dual needs repair, spl: -4.44328
Dual needs repair, spl: -4.40125
Dual needs repair, spl: -4.27983
Dual needs repair, spl: -4.20127
Dual needs repair, spl: -4.13151
Dual needs repair, spl: -4.05921
Dual needs repair, spl: -4.03771
Dual needs repair, spl: -3.91867
Dual needs repair, spl: -3.78485
Dual needs repair, spl: -3.76303
Dual needs repair, spl: -3.73251
Dual needs repair, spl: -3.72556
Dual needs repair, spl: -3.70048
Dual needs repair, spl: -3.69138
Dual needs repair, spl: -3.63209
Dual needs repair, spl: -3.58409
Dual needs repair, spl: -3.54429
Dual needs repair, spl: -3.40101
Dual needs repair, spl: -3.37247
Dual needs repair, spl: -2.69466
Dual needs repair, spl: -2.53742
Dual needs repair, spl: -2.39636
Dual needs repair, spl: -2.01097
Dual needs repair, spl: -1.9381
Dual needs repair, spl: -1.86997
Dual needs repair, spl: -1.82589
Dual needs repair, spl: -1.74806
Dual needs repair, spl: -1.48862
Dual needs repair, spl: -1.38104
Dual needs repair, spl: -1.38036
Dual needs repair, spl: -1.33243
Dual needs repair, spl: -1.26048
Dual needs repair, spl: -1.21097
Dual needs repair, spl: -1.15949
Dual needs repair, spl: -1.10157
Dual needs repair, spl: -0.907539
Dual needs repair, spl: -0.814298
Dual needs repair, spl: -0.813748
Dual needs repair, spl: -0.73613
Dual needs repair, spl: -0.682178
Dual needs repair, spl: -0.655202
Dual needs repair, spl: -0.646646
Dual needs repair, spl: -0.584607
Dual needs repair, spl: -0.533457
Dual needs repair, spl: -0.493078
Dual needs repair, spl: -0.445435
Dual needs repair, spl: -0.435114
Dual needs repair, spl: -0.405532
Dual needs repair, spl: -0.380464
Dual needs repair, spl: -0.268539
Dual needs repair, spl: -0.253044
Dual needs repair, spl: -0.210913
Dual needs repair, spl: -0.136376
Dual needs repair, spl: -0.0805282
Dual needs repair, spl: -0.0105507
repaired lb: 147100
